Monsters, Inc.		99
Monty Python and the Holy Grail		80
The Godfather: Part II		100
Django Unchained		80
Star Wars: Episode V - The Empire Strikes Back		89
Once Upon a Time in the West		60
Once Upon a Time in America		92
La La Land		119
The Prestige		71
Se7en		118
Rocky		90
Nuovo Cinema Paradiso		76
Pulp Fiction		79
WALL·E		112
Dog Day Afternoon		82
Stalker		91
Before Sunrise		60
The General		104
Some Like It Hot		117
Taxi Driver		88
Cool Hand Luke		72
The Lord of the Rings: The Two Towers		60
Star Wars: Episode I – The Phantom Menace		102
Beauty and the Beast		102
Inside Out		108
12 Angry Men		78
Sholay		77
Million Dollar Baby		103
Die Hard		114
Sunrise: A Song of Two Humans		70
V for Vendetta		90
All About Eve		108
The Treasure of the Sierra Madre		87
Metropolis		85
Gone Girl		93
Fargo		76
Modern Times		76
The Lord of the Rings: The Fellowship of the Ring		69
Cidade de Deus		72
Chinatown		89
The Grapes of Wrath		93
No Country for Old Men		76
Gone with the Wind		115
A Beautiful Mind		88
Room		87
Star Wars: Episode II – Attack of the Clones		102
It Happened One Night		85
Platoon		110
Star Wars: Episode IV – A New Hope		97
Witness for the Prosecution		96
The Princess Bride		119
Whiplash		72
Seven Samurai		116
The Truman Show		87
Casablanca		118
The Deer Hunter		102
Spirited Away		76
The Wizard of Oz		113
The Matrix		86
Gran Torino		80
The Great Dictator		100
The Wolf of Wall Street		96
The Gold Rush		79
Paris, Texas		90
Inglourious Basterds		76
Double Indemnity		64
Amadeus		92
Indiana Jones and the Last Crusade		60
Intouchables		116
Hacksaw Ridge		118
Cinema Paradiso		111
The Silence of the Lambs		107
How to Train Your Dragon		72
3 Idiots		96
Unforgiven		61
Blade Runner 2049		96
The Dark Knight Rises		67
Dead Poets Society		97
Monsters, Inc.		99
Monty Python and the Holy Grail		80
The Godfather: Part II		100
Django Unchained		80
Star Wars: Episode V - The Empire Strikes Back		89
Once Upon a Time in the West		60
Once Upon a Time in America		92
La La Land		119
The Prestige		71
Se7en		118
Rocky		90
Nuovo Cinema Paradiso		76
Pulp Fiction		79
WALL·E		112
Dog Day Afternoon		82
Stalker		91
Before Sunrise		60
The General		104
Some Like It Hot		117
Taxi Driver		88
Cool Hand Luke		72
The Lord of the Rings: The Two Towers		60
Star Wars: Episode I – The Phantom Menace		102
Beauty and the Beast		102
Inside Out		108
12 Angry Men		78
Sholay		77
Million Dollar Baby		103
Die Hard		114
Sunrise: A Song of Two Humans		70
V for Vendetta		90
All About Eve		108
The Treasure of the Sierra Madre		87
Metropolis		85
Gone Girl		93
Fargo		76
Modern Times		76
The Lord of the Rings: The Fellowship of the Ring		69
Cidade de Deus		72
Chinatown		89
The Grapes of Wrath		93
No Country for Old Men		76
Gone with the Wind		115
A Beautiful Mind		88
Room		87
Star Wars: Episode II – Attack of the Clones		102
It Happened One Night		85
Platoon		110
Star Wars: Episode IV – A New Hope		97
Witness for the Prosecution		96
The Princess Bride		119
Whiplash		72
Seven Samurai		116
The Truman Show		87
Casablanca		118
The Deer Hunter		102
Spirited Away		76
The Wizard of Oz		113
The Matrix		86
Gran Torino		80
The Great Dictator		100
The Wolf of Wall Street		96
The Gold Rush		79
Paris, Texas		90
Inglourious Basterds		76
Double Indemnity		64
Amadeus		92
Indiana Jones and the Last Crusade		60
Intouchables		116
Hacksaw Ridge		118
Cinema Paradiso		111
The Silence of the Lambs		107
How to Train Your Dragon		72
3 Idiots		96
Unforgiven		61
Blade Runner 2049		96
The Dark Knight Rises		67
Dead Poets Society		97
Monsters, Inc.		99
Monty Python and the Holy Grail		80
The Godfather: Part II		100
Django Unchained		80
Star Wars: Episode V - The Empire Strikes Back		89
Once Upon a Time in the West		60
Once Upon a Time in America		92
La La Land		119
The Prestige		71
Se7en		118
Rocky		90
Nuovo Cinema Paradiso		76
Pulp Fiction		79
WALL·E		112
Dog Day Afternoon		82
Stalker		91
Before Sunrise		60
The General		104
Some Like It Hot		117
Taxi Driver		88
Cool Hand Luke		72
The Lord of the Rings: The Two Towers		60
Star Wars: Episode I – The Phantom Menace		102
Beauty and the Beast		102
Inside Out		108
12 Angry Men		78
Sholay		77
Million Dollar Baby		103
Die Hard		114
Sunrise: A Song of Two Humans		70
V for Vendetta		90
All About Eve		108
The Treasure of the Sierra Madre		87
Metropolis		85
Gone Girl		93
Fargo		76
Modern Times		76
The Lord of the Rings: The Fellowship of the Ring		69
Cidade de Deus		72
Chinatown		89
The Grapes of Wrath		93
No Country for Old Men		76
Gone with the Wind		115
A Beautiful Mind		88
Room		87
Star Wars: Episode II – Attack of the Clones		102
It Happened One Night		85
Platoon		110
Star Wars: Episode IV – A New Hope		97
Witness for the Prosecution		96
The Princess Bride		119
Whiplash		72
Seven Samurai		116
The Truman Show		87
Casablanca		118
The Deer Hunter		102
Spirited Away		76
The Wizard of Oz		113
The Matrix		86
Gran Torino		80
The Great Dictator		100
The Wolf of Wall Street		96
The Gold Rush		79
Paris, Texas		90
Inglourious Basterds		76
Double Indemnity		64
Amadeus		92
Indiana Jones and the Last Crusade		60
Intouchables		116
Hacksaw Ridge		118
Cinema Paradiso		111
The Silence of the Lambs		107
How to Train Your Dragon		72
3 Idiots		96
Unforgiven		61
Blade Runner 2049		96
The Dark Knight Rises		67
Dead Poets Society		97
Monsters, Inc.		99
Monty Python and the Holy Grail		80
The Godfather: Part II		100
Django Unchained		80
Star Wars: Episode V - The Empire Strikes Back		89
Once Upon a Time in the West		60
Once Upon a Time in America		92
La La Land		119
The Prestige		71
Se7en		118
Rocky		90
Nuovo Cinema Paradiso		76
Pulp Fiction		79
WALL·E		112
Dog Day Afternoon		82
Stalker		91
Before Sunrise		60
The General		104
Some Like It Hot		117
Taxi Driver		88
Cool Hand Luke		72
The Lord of the Rings: The Two Towers		60
Star Wars: Episode I – The Phantom Menace		102
Beauty and the Beast		102
Inside Out		108
12 Angry Men		78
Sholay		77
Million Dollar Baby		103
Die Hard		114
Sunrise: A Song of Two Humans		70
V for Vendetta		90
All About Eve		108
The Treasure of the Sierra Madre		87
Metropolis		85
Gone Girl		93
Fargo		76
Modern Times		76
The Lord of the Rings: The Fellowship of the Ring		69
Cidade de Deus		72
Chinatown		89
The Grapes of Wrath		93
No Country for Old Men		76
Gone with the Wind		115
A Beautiful Mind		88
Room		87
Star Wars: Episode II – Attack of the Clones		102
It Happened One Night		85
Platoon		110
Star Wars: Episode IV – A New Hope		97
Witness for the Prosecution		96
The Princess Bride		119
Whiplash		72
Seven Samurai		116
The Truman Show		87
Casablanca		118
The Deer Hunter		102
Spirited Away		76
The Wizard of Oz		113
The Matrix		86
Gran Torino		80
The Great Dictator		100
The Wolf of Wall Street		96
The Gold Rush		79
Paris, Texas		90
Inglourious Basterds		76
Double Indemnity		64
Amadeus		92
Indiana Jones and the Last Crusade		60
Intouchables		116
Hacksaw Ridge		118
Cinema Paradiso		111
The Silence of the Lambs		107
How to Train Your Dragon		72
3 Idiots		96
Unforgiven		61
Blade Runner 2049		96
The Dark Knight Rises		67
Dead Poets Society		97
Monsters, Inc.		99
Monty Python and the Holy Grail		80
The Godfather: Part II		100
Django Unchained		80
Star Wars: Episode V - The Empire Strikes Back		89
Once Upon a Time in the West		60
Once Upon a Time in America		92
La La Land		119
The Prestige		71
Se7en		118
Rocky		90
Nuovo Cinema Paradiso		76
Pulp Fiction		79
WALL·E		112
Dog Day Afternoon		82
Stalker		91
Before Sunrise		60
The General		104
Some Like It Hot		117
Taxi Driver		88
Cool Hand Luke		72
The Lord of the Rings: The Two Towers		60
Star Wars: Episode I – The Phantom Menace		102
Beauty and the Beast		102
Inside Out		108
12 Angry Men		78
Sholay		77
Million Dollar Baby		103
Die Hard		114
Sunrise: A Song of Two Humans		70
V for Vendetta		90
All About Eve		108
The Treasure of the Sierra Madre		87
Metropolis		85
Gone Girl		93
Fargo		76
Modern Times		76
The Lord of the Rings: The Fellowship of the Ring		69
Cidade de Deus		72
Chinatown		89
The Grapes of Wrath		93
No Country for Old Men		76
Gone with the Wind		115
A Beautiful Mind		88
Room		87
Star Wars: Episode II – Attack of the Clones		102
It Happened One Night		85
Platoon		110
Star Wars: Episode IV – A New Hope		97
Witness for the Prosecution		96
The Princess Bride		119
Whiplash		72
Seven Samurai		116
The Truman Show		87
Casablanca		118
The Deer Hunter		102
Spirited Away		76
The Wizard of Oz		113
The Matrix		86
Gran Torino		80
The Great Dictator		100
The Wolf of Wall Street		96
The Gold Rush		79
Paris, Texas		90
Inglourious Basterds		76
Double Indemnity		64
Amadeus		92
Indiana Jones and the Last Crusade		60
Intouchables		116
Hacksaw Ridge		118
Cinema Paradiso		111
The Silence of the Lambs		107
How to Train Your Dragon		72
3 Idiots		96
Unforgiven		61
Blade Runner 2049		96
The Dark Knight Rises		67
Dead Poets Society		97
Monsters, Inc.		99
Monty Python and the Holy Grail		80
The Godfather: Part II		100
Django Unchained		80
Star Wars: Episode V - The Empire Strikes Back		89
Once Upon a Time in the West		60
Once Upon a Time in America		92
La La Land		119
The Prestige		71
Se7en		118
Rocky		90
Nuovo Cinema Paradiso		76
Pulp Fiction		79
WALL·E		112
Dog Day Afternoon		82
Stalker		91
Before Sunrise		60
The General		104
Some Like It Hot		117
Taxi Driver		88
Cool Hand Luke		72
The Lord of the Rings: The Two Towers		60
Star Wars: Episode I – The Phantom Menace		102
Beauty and the Beast		102
Inside Out		108
12 Angry Men		78
Sholay		77
Million Dollar Baby		103
Die Hard		114
Sunrise: A Song of Two Humans		70
V for Vendetta		90
All About Eve		108
The Treasure of the Sierra Madre		87
Metropolis		85
Gone Girl		93
Fargo		76
Modern Times		76
The Lord of the Rings: The Fellowship of the Ring		69
Cidade de Deus		72
Chinatown		89
The Grapes of Wrath		93
No Country for Old Men		76
Gone with the Wind		115
A Beautiful Mind		88
Room		87
Star Wars: Episode II – Attack of the Clones		102
It Happened One Night		85
Platoon		110
Star Wars: Episode IV – A New Hope		97
Witness for the Prosecution		96
The Princess Bride		119
Whiplash		72
Seven Samurai		116
The Truman Show		87
Casablanca		118
The Deer Hunter		102
Spirited Away		76
The Wizard of Oz		113
The Matrix		86
Gran Torino		80
The Great Dictator		100
The Wolf of Wall Street		96
The Gold Rush		79
Paris, Texas		90
Inglourious Basterds		76
Double Indemnity		64
Amadeus		92
Indiana Jones and the Last Crusade		60
Intouchables		116
Hacksaw Ridge		118
Cinema Paradiso		111
The Silence of the Lambs		107
How to Train Your Dragon		72
3 Idiots		96
Unforgiven		61
Blade Runner 2049		96
The Dark Knight Rises		67
Dead Poets Society		97
Monsters, Inc.		99
Monty Python and the Holy Grail		80
The Godfather: Part II		100
Django Unchained		80
Star Wars: Episode V - The Empire Strikes Back		89
Once Upon a Time in the West		60
Once Upon a Time in America		92
La La Land		119
The Prestige		71
Se7en		118
Rocky		90
Nuovo Cinema Paradiso		76
Pulp Fiction		79
WALL·E		112
Dog Day Afternoon		82
Stalker		91
Before Sunrise		60
The General		104
Some Like It Hot		117
Taxi Driver		88
Cool Hand Luke		72
The Lord of the Rings: The Two Towers		60
Star Wars: Episode I – The Phantom Menace		102
Beauty and the Beast		102
Inside Out		108
12 Angry Men		78
Sholay		77
Million Dollar Baby		103
Die Hard		114
Sunrise: A Song of Two Humans		70
V for Vendetta		90
All About Eve		108
The Treasure of the Sierra Madre		87
Metropolis		85
Gone Girl		93
Fargo		76
Modern Times		76
The Lord of the Rings: The Fellowship of the Ring		69
Cidade de Deus		72
Chinatown		89
The Grapes of Wrath		93
No Country for Old Men		76
Gone with the Wind		115
A Beautiful Mind		88
Room		87
Star Wars: Episode II – Attack of the Clones		102
It Happened One Night		85
Platoon		110
Star Wars: Episode IV – A New Hope		97
Witness for the Prosecution		96
The Princess Bride		119
Whiplash		72
Seven Samurai		116
The Truman Show		87
Casablanca		118
The Deer Hunter		102
Spirited Away		76
The Wizard of Oz		113
The Matrix		86
Gran Torino		80
The Great Dictator		100
The Wolf of Wall Street		96
The Gold Rush		79
Paris, Texas		90
Inglourious Basterds		76
Double Indemnity		64
Amadeus		92
Indiana Jones and the Last Crusade		60
Intouchables		116
Hacksaw Ridge		118
Cinema Paradiso		111
The Silence of the Lambs		107
How to Train Your Dragon		72
3 Idiots		96
Unforgiven		61
Blade Runner 2049		96
The Dark Knight Rises		67
Dead Poets Society		97
Monsters, Inc.		99
Monty Python and the Holy Grail		80
The Godfather: Part II		100
Django Unchained		80
Star Wars: Episode V - The Empire Strikes Back		89
Once Upon a Time in the West		60
Once Upon a Time in America		92
La La Land		119
The Prestige		71
Se7en		118
Rocky		90
Nuovo Cinema Paradiso		76
Pulp Fiction		79
WALL·E		112
Dog Day Afternoon		82
Stalker		91
Before Sunrise		60
The General		104
Some Like It Hot		117
Taxi Driver		88
Cool Hand Luke		72
The Lord of the Rings: The Two Towers		60
Star Wars: Episode I – The Phantom Menace		102
Beauty and the Beast		102
Inside Out		108
12 Angry Men		78
Sholay		77
Million Dollar Baby		103
Die Hard		114
Sunrise: A Song of Two Humans		70
V for Vendetta		90
All About Eve		108
The Treasure of the Sierra Madre		87
Metropolis		85
Gone Girl		93
Fargo		76
Modern Times		76
The Lord of the Rings: The Fellowship of the Ring		69
Cidade de Deus		72
Chinatown		89
The Grapes of Wrath		93
No Country for Old Men		76
Gone with the Wind		115
A Beautiful Mind		88
Room		87
Star Wars: Episode II – Attack of the Clones		102
It Happened One Night		85
Platoon		110
Star Wars: Episode IV – A New Hope		97
Witness for the Prosecution		96
The Princess Bride		119
Whiplash		72
Seven Samurai		116
The Truman Show		87
Casablanca		118
The Deer Hunter		102
Spirited Away		76
The Wizard of Oz		113
The Matrix		86
Gran Torino		80
The Great Dictator		100
The Wolf of Wall Street		96
The Gold Rush		79
Paris, Texas		90
Inglourious Basterds		76
Double Indemnity		64
Amadeus		92
Indiana Jones and the Last Crusade		60
Intouchables		116
Hacksaw Ridge		118
Cinema Paradiso		111
The Silence of the Lambs		107
How to Train Your Dragon		72
3 Idiots		96
Unforgiven		61
Blade Runner 2049		96
The Dark Knight Rises		67
Dead Poets Society		97
Monsters, Inc.		99
Monty Python and the Holy Grail		80
The Godfather: Part II		100
Django Unchained		80
Star Wars: Episode V - The Empire Strikes Back		89
Once Upon a Time in the West		60
Once Upon a Time in America		92
La La Land		119
The Prestige		71
Se7en		118
Rocky		90
Nuovo Cinema Paradiso		76
Pulp Fiction		79
WALL·E		112
Dog Day Afternoon		82
Stalker		91
Before Sunrise		60
The General		104
Some Like It Hot		117
Taxi Driver		88
Cool Hand Luke		72
The Lord of the Rings: The Two Towers		60
Star Wars: Episode I – The Phantom Menace		102
Beauty and the Beast		102
Inside Out		108
12 Angry Men		78
Sholay		77
Million Dollar Baby		103
Die Hard		114
Sunrise: A Song of Two Humans		70
V for Vendetta		90
All About Eve		108
The Treasure of the Sierra Madre		87
Metropolis		85
Gone Girl		93
Fargo		76
Modern Times		76
The Lord of the Rings: The Fellowship of the Ring		69
Cidade de Deus		72
Chinatown		89
The Grapes of Wrath		93
No Country for Old Men		76
Gone with the Wind		115
A Beautiful Mind		88
Room		87
Star Wars: Episode II – Attack of the Clones		102
It Happened One Night		85
Platoon		110
Star Wars: Episode IV – A New Hope		97
Witness for the Prosecution		96
The Princess Bride		119
Whiplash		72
Seven Samurai		116
The Truman Show		87
Casablanca		118
The Deer Hunter		102
Spirited Away		76
The Wizard of Oz		113
The Matrix		86
Gran Torino		80
The Great Dictator		100
The Wolf of Wall Street		96
The Gold Rush		79
Paris, Texas		90
Inglourious Basterds		76
Double Indemnity		64
Amadeus		92
Indiana Jones and the Last Crusade		60
Intouchables		116
Hacksaw Ridge		118
Cinema Paradiso		111
The Silence of the Lambs		107
How to Train Your Dragon		72
3 Idiots		96
Unforgiven		61
Blade Runner 2049		96
The Dark Knight Rises		67
Dead Poets Society		97
Monsters, Inc.		99
Monty Python and the Holy Grail		80
The Godfather: Part II		100
Django Unchained		80
Star Wars: Episode V - The Empire Strikes Back		89
Once Upon a Time in the West		60
Once Upon a Time in America		92
La La Land		119
The Prestige		71
Se7en		118
Rocky		90
Nuovo Cinema Paradiso		76
Pulp Fiction		79
WALL·E		112
Dog Day Afternoon		82
Stalker		91
Before Sunrise		60
The General		104
Some Like It Hot		117
Taxi Driver		88
Cool Hand Luke		72
The Lord of the Rings: The Two Towers		60
Star Wars: Episode I – The Phantom Menace		102
Beauty and the Beast		102
Inside Out		108
12 Angry Men		78
Sholay		77
Million Dollar Baby		103
Die Hard		114
Sunrise: A Song of Two Humans		70
V for Vendetta		90
All About Eve		108
The Treasure of the Sierra Madre		87
Metropolis		85
Gone Girl		93
Fargo		76
Modern Times		76
The Lord of the Rings: The Fellowship of the Ring		69
Cidade de Deus		72
Chinatown		89
The Grapes of Wrath		93
No Country for Old Men		76
Gone with the Wind		115
A Beautiful Mind		88
Room		87
Star Wars: Episode II – Attack of the Clones		102
It Happened One Night		85
Platoon		110
Star Wars: Episode IV – A New Hope		97
Witness for the Prosecution		96
The Princess Bride		119
Whiplash		72
Seven Samurai		116
The Truman Show		87
Casablanca		118
The Deer Hunter		102
Spirited Away		76
The Wizard of Oz		113
The Matrix		86
Gran Torino		80
The Great Dictator		100
The Wolf of Wall Street		96
The Gold Rush		79
Paris, Texas		90
Inglourious Basterds		76
Double Indemnity		64
Amadeus		92
Indiana Jones and the Last Crusade		60
Intouchables		116
Hacksaw Ridge		118
Cinema Paradiso		111
The Silence of the Lambs		107
How to Train Your Dragon		72
3 Idiots		96
Unforgiven		61
Blade Runner 2049		96
The Dark Knight Rises		67
Dead Poets Society		97
Monsters, Inc.		99
Monty Python and the Holy Grail		80
The Godfather: Part II		100
Django Unchained		80
Star Wars: Episode V - The Empire Strikes Back		89
Once Upon a Time in the West		60
Once Upon a Time in America		92
La La Land		119
The Prestige		71
Se7en		118
Rocky		90
Nuovo Cinema Paradiso		76
Pulp Fiction		79
WALL·E		112
Dog Day Afternoon		82
Stalker		91
Before Sunrise		60
The General		104
Some Like It Hot		117
Taxi Driver		88
Cool Hand Luke		72
The Lord of the Rings: The Two Towers		60
Star Wars: Episode I – The Phantom Menace		102
Beauty and the Beast		102
Inside Out		108
12 Angry Men		78
Sholay		77
Million Dollar Baby		103
Die Hard		114
Sunrise: A Song of Two Humans		70
V for Vendetta		90
All About Eve		108
The Treasure of the Sierra Madre		87
Metropolis		85
Gone Girl		93
Fargo		76
Modern Times		76
The Lord of the Rings: The Fellowship of the Ring		69
Cidade de Deus		72
Chinatown		89
The Grapes of Wrath		93
No Country for Old Men		76
Gone with the Wind		115
A Beautiful Mind		88
Room		87
Star Wars: Episode II – Attack of the Clones		102
It Happened One Night		85
Platoon		110
Star Wars: Episode IV – A New Hope		97
Witness for the Prosecution		96
The Princess Bride		119
Whiplash		72
Seven Samurai		116
The Truman Show		87
Casablanca		118
The Deer Hunter		102
Spirited Away		76
The Wizard of Oz		113
The Matrix		86
Gran Torino		80
The Great Dictator		100
The Wolf of Wall Street		96
The Gold Rush		79
Paris, Texas		90
Inglourious Basterds		76
Double Indemnity		64
Amadeus		92
Indiana Jones and the Last Crusade		60
Intouchables		116
Hacksaw Ridge		118
Cinema Paradiso		111
The Silence of the Lambs		107
How to Train Your Dragon		72
3 Idiots		96
Unforgiven		61
Blade Runner 2049		96
The Dark Knight Rises		67
Dead Poets Society		97
Monsters, Inc.		99
Monty Python and the Holy Grail		80
The Godfather: Part II		100
Django Unchained		80
Star Wars: Episode V - The Empire Strikes Back		89
Once Upon a Time in the West		60
Once Upon a Time in America		92
La La Land		119
The Prestige		71
Se7en		118
Rocky		90
Nuovo Cinema Paradiso		76
Pulp Fiction		79
WALL·E		112
Dog Day Afternoon		82
Stalker		91
Before Sunrise		60
The General		104
Some Like It Hot		117
Taxi Driver		88
Cool Hand Luke		72
The Lord of the Rings: The Two Towers		60
Star Wars: Episode I – The Phantom Menace		102
Beauty and the Beast		102
Inside Out		108
12 Angry Men		78
Sholay		77
Million Dollar Baby		103
Die Hard		114
Sunrise: A Song of Two Humans		70
V for Vendetta		90
All About Eve		108
The Treasure of the Sierra Madre		87
Metropolis		85
Gone Girl		93
Fargo		76
Modern Times		76
The Lord of the Rings: The Fellowship of the Ring		69
Cidade de Deus		72
Chinatown		89
The Grapes of Wrath		93
No Country for Old Men		76
Gone with the Wind		115
A Beautiful Mind		88
Room		87
Star Wars: Episode II – Attack of the Clones		102
It Happened One Night		85
Platoon		110
Star Wars: Episode IV – A New Hope		97
Witness for the Prosecution		96
The Princess Bride		119
Whiplash		72
Seven Samurai		116
The Truman Show		87
Casablanca		118
The Deer Hunter		102
Spirited Away		76
The Wizard of Oz		113
The Matrix		86
Gran Torino		80
The Great Dictator		100
The Wolf of Wall Street		96
The Gold Rush		79
Paris, Texas		90
Inglourious Basterds		76
Double Indemnity		64
Amadeus		92
Indiana Jones and the Last Crusade		60
Intouchables		116
Hacksaw Ridge		118
Cinema Paradiso		111
The Silence of the Lambs		107
How to Train Your Dragon		72
3 Idiots		96
Unforgiven		61
Blade Runner 2049		96
The Dark Knight Rises		67
Dead Poets Society		97
Monsters, Inc.		99
Monty Python and the Holy Grail		80
The Godfather: Part II		100
Django Unchained		80
Star Wars: Episode V - The Empire Strikes Back		89
Once Upon a Time in the West		60
Once Upon a Time in America		92
La La Land		119
The Prestige		71
Se7en		118
Rocky		90
Nuovo Cinema Paradiso		76
Pulp Fiction		79
WALL·E		112
Dog Day Afternoon		82
Stalker		91
Before Sunrise		60
The General		104
Some Like It Hot		117
Taxi Driver		88
Cool Hand Luke		72
The Lord of the Rings: The Two Towers		60
Star Wars: Episode I – The Phantom Menace		102
Beauty and the Beast		102
Inside Out		108
12 Angry Men		78
Sholay		77
Million Dollar Baby		103
Die Hard		114
Sunrise: A Song of Two Humans		70
V for Vendetta		90
All About Eve		108
The Treasure of the Sierra Madre		87
Metropolis		85
Gone Girl		93
Fargo		76
Modern Times		76
The Lord of the Rings: The Fellowship of the Ring		69
Cidade de Deus		72
Chinatown		89
The Grapes of Wrath		93
No Country for Old Men		76
Gone with the Wind		115
A Beautiful Mind		88
Room		87
Star Wars: Episode II – Attack of the Clones		102
It Happened One Night		85
Platoon		110
Star Wars: Episode IV – A New Hope		97
Witness for the Prosecution		96
The Princess Bride		119
Whiplash		72
Seven Samurai		116
The Truman Show		87
Casablanca		118
The Deer Hunter		102
Spirited Away		76
The Wizard of Oz		113
The Matrix		86
Gran Torino		80
The Great Dictator		100
The Wolf of Wall Street		96
The Gold Rush		79
Paris, Texas		90
Inglourious Basterds		76
Double Indemnity		64
Amadeus		92
Indiana Jones and the Last Crusade		60
Intouchables		116
Hacksaw Ridge		118
Cinema Paradiso		111
